

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0
  4004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4006 ;;Total ram usage:        0 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; Hardware stack levels required when called:    5
  4009 ;; This function calls:
  4010 ;;		_SW1_SetInterruptHandler
  4011 ;;		_SW2_SetInterruptHandler
  4012 ;;		_SW3_SetInterruptHandler
  4013 ;; This function is called by:
  4014 ;;		_SYSTEM_Initialize
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _PIN_MANAGER_Initialize
  4020  001A                     _PIN_MANAGER_Initialize:
  4021  001A                     l1007:	
  4022                           ;incstack = 0
  4023                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4024                           
  4025                           
  4026                           ;pins.c: 46: LATA = 0x0;
  4027  001A  0140               	movlb	0	; select bank0
  4028  001B  0196               	clrf	22	;volatile
  4029                           
  4030                           ;pins.c: 47: LATB = 0x0;
  4031  001C  0197               	clrf	23	;volatile
  4032                           
  4033                           ;pins.c: 48: LATC = 0x0;
  4034  001D  0198               	clrf	24	;volatile
  4035  001E                     l1009:
  4036                           
  4037                           ;pins.c: 53: TRISA = 0xC7;
  4038  001E  30C7               	movlw	199
  4039  001F  0091               	movwf	17	;volatile
  4040  0020                     l1011:
  4041                           
  4042                           ;pins.c: 54: TRISB = 0xFF;
  4043  0020  30FF               	movlw	255
  4044  0021  0092               	movwf	18	;volatile
  4045  0022                     l1013:
  4046                           
  4047                           ;pins.c: 55: TRISC = 0xFF;
  4048  0022  30FF               	movlw	255
  4049  0023  0093               	movwf	19	;volatile
  4050  0024                     l1015:
  4051                           
  4052                           ;pins.c: 60: ANSELA = 0xC0;
  4053  0024  30C0               	movlw	192
  4054  0025  017E               	movlb	62	; select bank62
  4055  0026  00B8               	movwf	56	;volatile
  4056  0027                     l1017:
  4057                           
  4058                           ;pins.c: 61: ANSELB = 0xFF;
  4059  0027  30FF               	movlw	255
  4060  0028  00C3               	movwf	67	;volatile
  4061  0029                     l1019:
  4062                           
  4063                           ;pins.c: 62: ANSELC = 0xFF;
  4064  0029  30FF               	movlw	255
  4065  002A  00CE               	movwf	78	;volatile
  4066                           
  4067                           ;pins.c: 67: WPUA = 0x0;
  4068  002B  01B9               	clrf	57	;volatile
  4069                           
  4070                           ;pins.c: 68: WPUB = 0x0;
  4071  002C  01C4               	clrf	68	;volatile
  4072                           
  4073                           ;pins.c: 69: WPUC = 0x0;
  4074  002D  01CF               	clrf	79	;volatile
  4075                           
  4076                           ;pins.c: 70: WPUE = 0x0;
  4077  002E  01E5               	clrf	101	;volatile
  4078                           
  4079                           ;pins.c: 76: ODCONA = 0x0;
  4080  002F  01BA               	clrf	58	;volatile
  4081                           
  4082                           ;pins.c: 77: ODCONB = 0x0;
  4083  0030  01C5               	clrf	69	;volatile
  4084                           
  4085                           ;pins.c: 78: ODCONC = 0x0;
  4086  0031  01D0               	clrf	80	;volatile
  4087  0032                     l1021:
  4088                           
  4089                           ;pins.c: 82: SLRCONA = 0xFF;
  4090  0032  30FF               	movlw	255
  4091  0033  00BB               	movwf	59	;volatile
  4092  0034                     l1023:
  4093                           
  4094                           ;pins.c: 83: SLRCONB = 0xFF;
  4095  0034  30FF               	movlw	255
  4096  0035  00C6               	movwf	70	;volatile
  4097  0036                     l1025:
  4098                           
  4099                           ;pins.c: 84: SLRCONC = 0xFF;
  4100  0036  30FF               	movlw	255
  4101  0037  00D1               	movwf	81	;volatile
  4102  0038                     l1027:
  4103                           
  4104                           ;pins.c: 88: INLVLA = 0xFF;
  4105  0038  30FF               	movlw	255
  4106  0039  00BC               	movwf	60	;volatile
  4107  003A                     l1029:
  4108                           
  4109                           ;pins.c: 89: INLVLB = 0xFF;
  4110  003A  30FF               	movlw	255
  4111  003B  00C7               	movwf	71	;volatile
  4112  003C                     l1031:
  4113                           
  4114                           ;pins.c: 90: INLVLC = 0xFF;
  4115  003C  30FF               	movlw	255
  4116  003D  00D2               	movwf	82	;volatile
  4117  003E                     l1033:
  4118                           
  4119                           ;pins.c: 91: INLVLE = 0x8;
  4120  003E  3008               	movlw	8
  4121  003F  00E8               	movwf	104	;volatile
  4122  0040                     l1035:
  4123                           
  4124                           ;pins.c: 104: IOCAP = 0x7;
  4125  0040  3007               	movlw	7
  4126  0041  00BD               	movwf	61	;volatile
  4127                           
  4128                           ;pins.c: 105: IOCAN = 0x0;
  4129  0042  01BE               	clrf	62	;volatile
  4130                           
  4131                           ;pins.c: 106: IOCAF = 0x0;
  4132  0043  01BF               	clrf	63	;volatile
  4133                           
  4134                           ;pins.c: 107: IOCBP = 0x0;
  4135  0044  01C8               	clrf	72	;volatile
  4136                           
  4137                           ;pins.c: 108: IOCBN = 0x0;
  4138  0045  01C9               	clrf	73	;volatile
  4139                           
  4140                           ;pins.c: 109: IOCBF = 0x0;
  4141  0046  01CA               	clrf	74	;volatile
  4142                           
  4143                           ;pins.c: 110: IOCCP = 0x0;
  4144  0047  01D3               	clrf	83	;volatile
  4145                           
  4146                           ;pins.c: 111: IOCCN = 0x0;
  4147  0048  01D4               	clrf	84	;volatile
  4148                           
  4149                           ;pins.c: 112: IOCCF = 0x0;
  4150  0049  01D5               	clrf	85	;volatile
  4151                           
  4152                           ;pins.c: 113: IOCEP = 0x0;
  4153  004A  01E9               	clrf	105	;volatile
  4154                           
  4155                           ;pins.c: 114: IOCEN = 0x0;
  4156  004B  01EA               	clrf	106	;volatile
  4157                           
  4158                           ;pins.c: 115: IOCEF = 0x0;
  4159  004C  01EB               	clrf	107	;volatile
  4160  004D                     l1037:
  4161                           
  4162                           ;pins.c: 117: SW1_SetInterruptHandler(SW1_DefaultInterruptHandler);
  4163  004D  30F0               	movlw	low _SW1_DefaultInterruptHandler
